Phenotype	Category	Ancestry	p-value	Odds ratio	Model	No. cases	No. AA cases	No. AB cases	No. BB cases	Case AAF	Proportion AB or BB cases	Proportion BB cases	No. controls	No. AA controls	No. AB controls	No. BB controls	Control AAF	Proportion AB or BB controls	Proportion BB controls	Odds ratio LCI	Odds ratio UCI
Union#M25#Other joint disorders not elsewhere classified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	9.33E-06	0.9758	allelic	122281	24957	60120	37204	0.5501	0.795904515	0.304250047	144157	28563	70846	44748	0.5561	0.801861859	0.310411565	0.9653	0.9864
Union#M2534#Other instability of joint Hand	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0051	0.6189	allelic	71	23	34	14	0.4366	0.676056338	0.197183099	110108	21830	54120	34158	0.556	0.80174011	0.31022269	0.4442	0.8624
Union#M348#Other forms of systemic sclerosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0072	0.6938	allelic	113	33	55	25	0.4646	0.707964602	0.221238938	99873	19845	49057	30971	0.5557	0.801297648	0.310103832	0.5341	0.9012
Union#M349#Systemic sclerosis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0021	0.7725	allelic	287	73	146	68	0.4913	0.745644599	0.236933798	96286	19120	47339	29827	0.5556	0.801424922	0.309775045	0.6557	0.91
Union#M4186#Other forms of scoliosis Lumbar region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0097	0.7476	allelic	161	44	78	39	0.4845	0.726708075	0.242236025	107593	21187	52968	33438	0.5569	0.803081985	0.3107823	0.6008	0.9304
Union#M43#Other deforming dorsopathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0016	0.945	allelic	6580	1389	3243	1948	0.5425	0.788905775	0.296048632	127082	25151	62425	39506	0.5565	0.802088415	0.310870147	0.9123	0.9788
Union#M47#Spondylosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.00004963	0.9659	allelic	34443	7039	17063	10341	0.5479	0.795633365	0.300235171	138161	27289	67964	42908	0.5565	0.802484058	0.31056521	0.9498	0.9822
Union#M4780#Other spondylosis Multiple sites in spine	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0073	0.9003	allelic	1332	306	641	385	0.5297	0.77027027	0.289039039	133293	26442	65558	41293	0.5557	0.801624992	0.309791212	0.834	0.9719
Union#M479#Spondylosis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0072	0.9583	allelic	8620	1790	4253	2577	0.5456	0.792343387	0.298955916	133490	26415	65661	41414	0.5562	0.802120009	0.310240467	0.9291	0.9884
Union#M4799#Spondylosis unspecified Site unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0069	0.8886	allelic	1075	227	563	285	0.527	0.788837209	0.265116279	126950	25073	62514	39363	0.5563	0.802497046	0.310066955	0.8162	0.9675
Union#M48#Other spondylopathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0054	0.9681	allelic	16496	3385	8137	4974	0.5482	0.794798739	0.301527643	148780	29494	73072	46214	0.5562	0.801760989	0.310619707	0.9462	0.9904
Union#M480#Spinal stenosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0005067	0.9501	allelic	9930	2088	4888	2954	0.5436	0.789728097	0.297482377	153937	30509	75595	47833	0.5563	0.801808532	0.310731013	0.9231	0.9779
Union#M4806#Spinal stenosis Lumbar region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.00001289	0.9243	allelic	6478	1409	3182	1887	0.5369	0.782494597	0.291293609	149214	29551	73281	46382	0.5564	0.801955581	0.310842146	0.8923	0.9575
Union#M545#Low back pain	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0034	0.9645	allelic	14730	3046	7248	4436	0.5472	0.793211134	0.301154107	140031	27752	68811	43468	0.5561	0.801815312	0.310416979	0.9415	0.9881
Union#M5456#Low back pain Lumbar region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0007129	0.9266	allelic	4096	896	2000	1200	0.5371	0.78125	0.29296875	137969	27296	67921	42752	0.556	0.802158456	0.309866709	0.8866	0.9683
Union#M5496#Dorsalgia unspecified Lumbar region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0075	0.8441	allelic	502	128	232	142	0.5139	0.74501992	0.282868526	141585	28039	69628	43918	0.5561	0.801963485	0.310188226	0.7457	0.9555
Union#M66#Spontaneous rupture of synovium and tendon	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0008507	0.8826	allelic	1457	329	726	402	0.5251	0.774193548	0.275909403	144242	28559	70949	44734	0.5561	0.80200635	0.310131584	0.8204	0.9495
Union#M664#Spontaneous rupture of other tendons	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0027	0.7195	allelic	171	47	86	38	0.4737	0.725146199	0.222222222	120469	23821	59404	37244	0.5557	0.802264483	0.309158373	0.5818	0.8898
Union#M67#Other disorders of synovium and tendon	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0067	0.9634	allelic	11647	2371	5807	3469	0.5471	0.796428265	0.297844939	129598	25621	63746	40231	0.5564	0.802304048	0.310429173	0.9378	0.9897
Union#M7126#Synovial cyst of popliteal space [Baker]-Lower Leg	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0003928	0.7082	allelic	216	60	109	47	0.4699	0.722222222	0.217592593	138702	27517	68164	43021	0.5559	0.801610647	0.310168563	0.5862	0.8556
Union#M75#Shoulder lesions	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0005087	0.97	allelic	32019	6583	15723	9713	0.5489	0.794403323	0.303351135	148553	29371	73050	46132	0.5564	0.802286053	0.310542365	0.9535	0.9868
Union#M7797#Enthesopathy unspecified Ankle and foot	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0063	0.6895	allelic	109	31	55	23	0.4633	0.71559633	0.211009174	121074	23988	59553	37533	0.5559	0.801873235	0.310000496	0.5283	0.9
Union#M79#Other soft tissue disorders not elsewhere classified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0002784	0.9776	allelic	82819	16778	40909	25132	0.5504	0.797413637	0.303456936	139553	27683	68546	43324	0.556	0.801630922	0.31044836	0.9657	0.9896
Union#M798#Other specified soft tissue disorders	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0007334	0.9537	allelic	11009	2310	5416	3283	0.5442	0.790171678	0.298210555	153117	30355	75283	47479	0.5559	0.801752908	0.310083139	0.9279	0.9803
Union#M7986#Other specified soft tissue disorders Lower leg	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0015	0.947	allelic	7149	1491	3556	2102	0.5427	0.791439362	0.294027137	157581	31199	77465	48917	0.5562	0.802012933	0.31042448	0.9156	0.9794
Union#M7988#Other specified soft tissue disorders Other	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0049	0.7092	allelic	136	38	68	30	0.4706	0.720588235	0.220588235	157581	31199	77465	48917	0.5562	0.802012933	0.31042448	0.5589	0.9
Union#M8580#Other specified disorders of bone density and structure Multiple sites	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0037	0.7552	allelic	218	62	100	56	0.4862	0.71559633	0.256880734	102390	20265	50351	31774	0.5562	0.802080281	0.310323274	0.6257	0.9114
Union#M94#Other disorders of cartilage	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0071	0.9278	allelic	2661	548	1368	745	0.537	0.794062383	0.279969936	125963	25007	61948	39008	0.5556	0.801473449	0.309678239	0.8787	0.9798
41202#N209#Urinary calculus unspecified	Chapter XIV Diseases of the genitourinary system	European	0.0061	1.4521	allelic	119	11	63	45	0.6429	0.907563025	0.378151261	275615	54928	136275	84412	0.5535	0.800707509	0.306267801	1.1138	1.8931
Union#N390#Urinary tract infection site not specified	Chapter XIV Diseases of the genitourinary system	European	0.0086	1.0235	allelic	30581	5966	15013	9602	0.5594	0.804911546	0.313985808	176016	35179	86744	54093	0.5537	0.800137488	0.307318653	1.0059	1.0413
Union#N412#Abscess of prostate	Chapter XIV Diseases of the genitourinary system	European	0.0043	0.5549	allelic	49	17	24	8	0.4082	0.653061224	0.163265306	124262	24805	61195	38262	0.5541	0.800381452	0.307913924	0.3709	0.8302
41202#Block R30-R39#R30-R39 Symptoms and signs involving the urinary system	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0049	1.0249	allelic	30335	5913	14969	9453	0.5583	0.805076644	0.311620241	207254	41912	101766	63576	0.5523	0.797774711	0.306754031	1.0075	1.0427
41202#R19#Other symptoms and signs involving the digestive system and abdomen	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0046	1.0308	allelic	19081	3714	9362	6005	0.56	0.805356113	0.314710969	242238	48723	119336	74179	0.5525	0.798863102	0.306223631	1.0094	1.0527
41202#R300#Dysuria	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0043	1.1935	allelic	539	83	270	186	0.5955	0.846011132	0.345083488	222463	44844	109496	68123	0.5523	0.798420411	0.306221709	1.0567	1.3481
41202#R35#Polyuria	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0059	1.079	allelic	2726	500	1339	887	0.571	0.816581071	0.32538518	203356	41070	99958	62328	0.5523	0.798038907	0.306496981	1.0223	1.1388
41202#R52#Pain not elsewhere classified	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0054	1.1754	allelic	617	91	321	205	0.5924	0.852512156	0.332252836	253727	50930	125044	77753	0.5529	0.799272446	0.30644354	1.0491	1.3169
41202#R529#Pain unspecified	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0053	1.2869	allelic	259	35	130	94	0.6139	0.864864865	0.362934363	251392	50430	124048	76914	0.5527	0.799396958	0.305952457	1.0782	1.5361
Union#R05#Cough	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.002	1.034	allelic	23426	4538	11561	7327	0.5595	0.806283616	0.312772134	66834	13531	32919	20384	0.5513	0.797543167	0.304994464	1.0123	1.0562
Union#R104#Other and unspecified abdominal pain	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0019	1.0306	allelic	29074	5693	14224	9157	0.5596	0.80418931	0.314954943	81648	16457	40223	24968	0.5521	0.798439643	0.30580051	1.0112	1.0505
Union#R19#Other symptoms and signs involving the digestive system and abdomen	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0085	1.0247	allelic	33096	6497	16245	10354	0.5583	0.803692289	0.312847474	83253	16779	40994	25480	0.5523	0.798457713	0.306055037	1.0062	1.0434
Union#R194#Change in bowel habit	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0055	1.0306	allelic	21812	4249	10703	6860	0.5599	0.805198973	0.314505777	82348	16583	40551	25214	0.5524	0.798622917	0.306188371	1.009	1.0528
Union#R30#Pain associated with micturition	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0066	1.0902	allelic	2100	380	1033	687	0.5731	0.819047619	0.327142857	60473	12191	29820	18462	0.5518	0.7984059	0.305293271	1.0245	1.1601
Union#R300#Dysuria	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0089	1.0918	allelic	1880	343	915	622	0.5742	0.817553191	0.330851064	59911	12106	29397	18408	0.5526	0.797933602	0.307255763	1.0225	1.1659
Union#R35#Polyuria	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0043	1.0558	allelic	6288	1178	3103	2007	0.5659	0.812659033	0.319179389	55402	11195	27191	17016	0.5525	0.797931483	0.307136926	1.0173	1.0958
Union#R39#Other symptoms and signs involving the urinary system	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.0014	1.0569	allelic	7887	1494	3871	2522	0.5652	0.810574363	0.319766705	47838	9703	23503	14632	0.5515	0.797169614	0.30586563	1.0216	1.0934
Union#R529#Pain unspecified	Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified	European	0.005	1.192	allelic	536	87	260	189	0.5951	0.837686567	0.35261194	84439	17024	41573	25842	0.5522	0.798387001	0.306043416	1.0548	1.3472
Union#Z86#Personal history of certain other diseases	Chapter XXI Factors influencing health status and contact with health services	European	0.0041	0.984	allelic	119224	24089	58793	36342	0.5514	0.797951755	0.304821177	136870	27097	67516	42257	0.5554	0.802023818	0.308738219	0.9732	0.9949
